["1600", "835", "2600", "1000", "2400", "850", "1800", "1250-1380", "3000", "900", "2700", "850", "2100", "800-1200", "2500", "1300", "2400", "2488-2788", "1760", "2350", "2000", "2000", "2000", "1250", "1800", "1300", "2100", "900-1180", "1800", "1170", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2400", "950-1080", "1500", "1300", "1800", "1800", "3500", "1850", "2600", "1900", "2200", "1850", "3900", "2200", "2400", "1700", "2000", "1250", "2200", "1800", "2600", "1250", "1850", "2600", "3200", "1580", "1800", "2200", "3600", "1700", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2500", "1700", "1800", "2000", "2279", "2900", "1800", "1200", "2500", "2500", "2600", "2300", "1800", "1700", "3200", "2200", "2300", "1200", "2750", "2300", "1700", "1500", "1600", "1972", "2300", "2300", "2300", "2300", "2300", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1950", "1300", "2000", "14952", "2100", "1600", "950", "1500", "1800", "1200", "1500", "2300", "1800", "1636", "1200", "2800", "2600", "1700", "2800", "1000", "2400", "2000", "1300", "1500", "1400", "2700", "2100", "1750", "2500", "1500", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2380", "2500", "2500", "2300", "1500", "2300", "2600", "2300", "1000", "2700", "1400", "2200", "2800", "1700", "2500", "1800", "2300", "2300", "2200", "2000", "2600", "2000", "2000", "2500", "1500", "1400", "1100", "1000", "1000", "2800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1200", "2500", "1700", "2700", "800", "2600", "1900", "2500", "2200", "2500", "3000", "2200", "2200", "3000", "2800", "2000", "2300", "1000", "1800", "1800", "2700", "1680", "1600", "1200", "1300", "2500", "900", "1800", "1300", "1200", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["3300", "1000", "3200", "2800", "2300", "1800", "2300", "2200", "1200", "1300", "1800", "1480", "2100", "2760", "1200", "2500", "1700", "2000", "1200", "2000", "2800", "1200", "1700", "2800", "2800", "1900", "2000", "1200", "2100", "2100", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1900", "2200", "2380", "2500", "2300", "3900", "2800", "2300", "2300", "2300", "1200", "2500", "2200", "1300", "2800", "2000", "2900", "2500", "2000", "2300", "1500", "1400", "1350", "2100", "1900", "1800", "1200", "2600", "2000", "2500", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1200", "1800", "5000", "1400", "3000", "3000", "1500", "2200", "1800", "1200", "2000", "1500", "1000", "1800", "2800", "2200", "1500", "2200", "2000", "1000", "1500", "1600", "1700", "2650", "1800", "3300", "1600", "2000", "3000", "1000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1680", "2600", "1500", "1700", "2350", "2300", "2000", "1200", "1800", "1800", "1800", "2350", "1300", "1700", "4950", "1500", "2500", "1300", "2800", "2380", "2100", "2100", "2500", "2300", "2000", "2900", "2000", "1200", "2150", "2800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
